,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
withr,withr,C:/Users/user/AppData/Local/R/win-library/4.2,2.5.0,NA,R (>= 3.2.0),"graphics, grDevices, stats",NA,"callr, covr, DBI, knitr, lattice, methods, rlang, rmarkdown
(>= 2.12), RSQLite, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
wk,wk,C:/Users/user/AppData/Local/R/win-library/4.2,0.7.2,NA,R (>= 2.10),NA,NA,"testthat (>= 3.0.0), vctrs (>= 0.3.0), sf, tibble, readr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.3
xfun,xfun,C:/Users/user/AppData/Local/R/win-library/4.2,0.37,NA,NA,"stats, tools",NA,"testit, parallel, codetools, rstudioapi, tinytex (>= 0.30),
mime, markdown (>= 1.5), knitr (>= 1.42), htmltools, remotes,
pak, rhub, renv, curl, jsonlite, magick, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
xlsx,xlsx,C:/Users/user/AppData/Local/R/win-library/4.2,0.6.5,NA,NA,"rJava, xlsxjars, grDevices, utils",NA,"rprojroot, testthat, covr, tibble, knitr, rmarkdown",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
xlsxjars,xlsxjars,C:/Users/user/AppData/Local/R/win-library/4.2,0.6.1,NA,rJava,NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,4.2.0
xml2,xml2,C:/Users/user/AppData/Local/R/win-library/4.2,1.3.3,NA,R (>= 3.1.0),methods,NA,"covr, curl, httr, knitr, magrittr, mockery, rmarkdown,
testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
xtable,xtable,C:/Users/user/AppData/Local/R/win-library/4.2,1.8-4,NA,R (>= 2.10.0),"stats, utils",NA,"knitr, plm, zoo, survival",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
xts,xts,C:/Users/user/AppData/Local/R/win-library/4.2,0.13.0,NA,"R (>= 3.6.0), zoo (>= 1.7-12)",methods,zoo,"timeSeries, timeDate, tseries, chron, tis, tinytest",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
yaml,yaml,C:/Users/user/AppData/Local/R/win-library/4.2,2.3.7,NA,NA,NA,NA,RUnit,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.2
zoo,zoo,C:/Users/user/AppData/Local/R/win-library/4.2,1.8-11,NA,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"AER, coda, chron, ggplot2 (>= 3.0.0), mondate, scales,
stinepack, strucchange, timeDate, timeSeries, tis, tseries, xts",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
zyp,zyp,C:/Users/user/AppData/Local/R/win-library/4.2,0.11,NA,"R (>= 2.4.0), Kendall",NA,NA,,NA,LGPL-2.1,NA,NA,NA,NA,no,4.2.2
base,base,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,NA,NA,methods,NA,Part of R 4.2.2,NA,NA,NA,NA,NA,4.2.2
boot,boot,C:/Program Files/R/R-4.2.2/library,1.3-28,recommended,"R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,Unlimited,NA,NA,NA,NA,no,4.2.2
class,class,C:/Program Files/R/R-4.2.2/library,7.3-20,recommended,"R (>= 3.0.0), stats, utils",MASS,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
cluster,cluster,C:/Program Files/R/R-4.2.2/library,2.1.4,recommended,R (>= 3.5.0),"graphics, grDevices, stats, utils",NA,"MASS, Matrix",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
codetools,codetools,C:/Program Files/R/R-4.2.2/library,0.2-18,recommended,R (>= 2.1),NA,NA,NA,NA,GPL,NA,NA,NA,NA,no,4.2.2
compiler,compiler,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,NA,NA,NA,NA,Part of R 4.2.2,NA,NA,NA,NA,NA,4.2.2
datasets,datasets,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,NA,NA,NA,NA,Part of R 4.2.2,NA,NA,NA,NA,NA,4.2.2
foreign,foreign,C:/Program Files/R/R-4.2.2/library,0.8-83,recommended,R (>= 4.0.0),"methods, utils, stats",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
graphics,graphics,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,grDevices,NA,NA,NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
grDevices,grDevices,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,NA,NA,KernSmooth,NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
grid,grid,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,"grDevices, utils",NA,NA,NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
KernSmooth,KernSmooth,C:/Program Files/R/R-4.2.2/library,2.23-20,recommended,"R (>= 2.5.0), stats",NA,NA,"MASS, carData",NA,Unlimited,NA,NA,NA,NA,yes,4.2.2
lattice,lattice,C:/Program Files/R/R-4.2.2/library,0.20-45,recommended,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra",chron,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
MASS,MASS,C:/Program Files/R/R-4.2.2/library,7.3-58.1,recommended,"R (>= 3.3.0), grDevices, graphics, stats, utils",methods,NA,"lattice, nlme, nnet, survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
Matrix,Matrix,C:/Program Files/R/R-4.2.2/library,1.5-1,recommended,R (>= 3.5.0),"methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep",GPL (>= 2) | file LICENCE,NA,NA,NA,NA,yes,4.2.2
methods,methods,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,"utils, stats",NA,codetools,NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
mgcv,mgcv,C:/Program Files/R/R-4.2.2/library,1.8-41,recommended,"R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
nlme,nlme,C:/Program Files/R/R-4.2.2/library,3.1-160,recommended,R (>= 3.5.0),"graphics, stats, utils, lattice",NA,"Hmisc, MASS, SASmixed",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
nnet,nnet,C:/Program Files/R/R-4.2.2/library,7.3-18,recommended,"R (>= 3.0.0), stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
parallel,parallel,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,"tools, compiler",NA,methods,"snow, nws, Rmpi",Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
rpart,rpart,C:/Program Files/R/R-4.2.2/library,4.1.19,recommended,"R (>= 2.15.0), graphics, stats, grDevices",NA,NA,survival,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
spatial,spatial,C:/Program Files/R/R-4.2.2/library,7.3-15,recommended,"R (>= 3.0.0), graphics, stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
splines,splines,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,"graphics, stats",NA,"Matrix, methods",NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
stats,stats,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
stats4,stats4,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,"graphics, methods, stats",NA,NA,NA,Part of R 4.2.2,NA,NA,NA,NA,NA,4.2.2
survival,survival,C:/Program Files/R/R-4.2.2/library,3.4-0,recommended,R (>= 3.5.0),"graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,yes,4.2.2
tcltk,tcltk,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,utils,NA,NA,NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
tools,tools,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,NA,NA,"codetools, methods, xml2, curl, commonmark, knitr, xfun,
mathjaxr",NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
translations,translations,C:/Program Files/R/R-4.2.2/library,4.2.2,NA,NA,NA,NA,NA,NA,Part of R 4.2.2,NA,NA,NA,NA,NA,4.2.2
utils,utils,C:/Program Files/R/R-4.2.2/library,4.2.2,base,NA,NA,NA,"methods, xml2, commonmark, knitr",NA,Part of R 4.2.2,NA,NA,NA,NA,yes,4.2.2
